Date,TX,NY,FL,CO,CA
10/5/2020,1.87,2.241,2.227,2.343,3.061
9/28/2020,1.889,2.247,2.126,2.378,3.069
9/21/2020,1.891,2.256,2.167,2.397,3.086
9/14/2020,1.916,2.275,2.208,2.413,3.102
9/7/2020,1.95,2.307,2.246,2.437,3.106
8/31/2020,1.95,2.315,2.107,2.471,3.1
8/24/2020,1.935,2.242,2.11,2.482,3.092
8/17/2020,1.925,2.251,2.132,2.491,3.067
8/10/2020,1.863,2.255,2.175,2.502,3.054
8/3/2020,1.915,2.267,2.203,2.524,3.058
7/27/2020,1.921,2.273,2.11,2.537,3.049
7/20/2020,1.948,2.283,2.129,2.558,3.031
7/13/2020,1.936,2.279,2.164,2.579,3.022
7/6/2020,1.925,2.272,2.162,2.574,2.981
6/29/2020,1.943,2.271,2.08,2.565,2.963
6/22/2020,1.875,2.25,2.078,2.485,2.939
6/15/2020,1.836,2.224,2.067,2.414,2.891
6/8/2020,1.707,2.21,1.96,2.325,2.855
6/1/2020,1.657,2.189,1.943,2.197,2.798
5/25/2020,1.636,2.189,1.941,2.052,2.766
5/18/2020,1.585,2.17,1.819,1.828,2.688
5/11/2020,1.522,2.16,1.817,1.772,2.65
5/4/2020,1.506,2.124,1.821,1.781,2.635
4/27/2020,1.528,2.136,1.837,1.81,2.652
4/20/2020,1.563,2.189,1.86,1.853,2.7
4/13/2020,1.598,2.229,1.897,1.916,2.751
4/6/2020,1.691,2.267,1.949,1.981,2.872
3/30/2020,1.825,2.31,2.014,2.071,2.953
3/23/2020,1.915,2.376,2.121,2.157,3.066
3/16/2020,2.025,2.455,2.217,2.267,3.222
3/9/2020,2.111,2.547,2.309,2.376,3.325
3/2/2020,2.163,2.57,2.374,2.455,3.353
2/24/2020,2.204,2.584,2.444,2.519,3.36
2/17/2020,2.127,2.587,2.357,2.555,3.358
2/10/2020,2.134,2.609,2.409,2.602,3.366
2/3/2020,2.18,2.635,2.401,2.619,3.371
1/27/2020,2.244,2.673,2.474,2.646,3.388
1/20/2020,2.274,2.705,2.546,2.692,3.408
1/13/2020,2.324,2.725,2.52,2.727,3.419
1/6/2020,2.325,2.722,2.576,2.766,3.428
12/30/2019,2.346,2.688,2.494,2.778,3.438
12/23/2019,2.268,2.683,2.457,2.808,3.457
12/16/2019,2.293,2.656,2.494,2.851,3.508
12/9/2019,2.24,2.661,2.554,2.892,3.58
12/2/2019,2.278,2.664,2.48,2.886,3.674
11/25/2019,2.304,2.67,2.402,2.879,3.753
11/18/2019,2.278,2.674,2.399,2.903,3.847
11/11/2019,2.334,2.684,2.429,2.882,3.921
11/4/2019,2.28,2.671,2.473,2.895,3.953
10/28/2019,2.3,2.67,2.418,2.847,3.948
10/21/2019,2.344,2.662,2.488,2.831,4.03
10/14/2019,2.31,2.673,2.437,2.807,4.089
10/7/2019,2.34,2.699,2.495,2.802,4.091
9/30/2019,2.392,2.72,2.465,2.802,3.953
9/23/2019,2.438,2.732,2.528,2.784,3.613
9/16/2019,2.315,2.696,2.429,2.674,3.496
9/9/2019,2.334,2.735,2.459,2.615,3.494
9/2/2019,2.31,2.756,2.48,2.586,3.491
8/26/2019,2.361,2.794,2.389,2.582,3.44
8/19/2019,2.357,2.807,2.436,2.596,3.463
8/12/2019,2.414,2.836,2.45,2.618,3.487
8/5/2019,2.486,2.852,2.527,2.634,3.537
7/29/2019,2.526,2.861,2.594,2.668,3.551
7/22/2019,2.572,2.878,2.686,2.707,3.569
7/15/2019,2.544,2.874,2.656,2.753,3.605
7/8/2019,2.511,2.86,2.702,2.758,3.627
7/1/2019,2.447,2.866,2.565,2.779,3.621
6/24/2019,2.381,2.808,2.451,2.806,3.613
6/17/2019,2.429,2.838,2.505,2.858,3.678
6/10/2019,2.433,2.878,2.619,2.899,3.745
6/3/2019,2.504,2.914,2.593,2.942,3.83
5/27/2019,2.554,2.934,2.627,2.937,3.878
5/20/2019,2.614,2.967,2.673,2.927,3.934
5/13/2019,2.597,2.98,2.732,2.924,3.968
5/6/2019,2.641,2.985,2.805,2.891,4.006
4/29/2019,2.671,2.97,2.737,2.863,3.982
4/22/2019,2.609,2.884,2.771,2.806,3.948
4/15/2019,2.619,2.844,2.822,2.74,3.922
4/8/2019,2.521,2.781,2.745,2.647,3.718
4/1/2019,2.523,2.723,2.772,2.59,3.529
3/25/2019,2.448,2.704,2.653,2.532,3.389
3/18/2019,2.361,2.668,2.65,2.436,3.264
3/11/2019,2.276,2.588,2.501,2.338,3.223
3/4/2019,2.235,2.529,2.503,2.287,3.195
2/25/2019,2.177,2.516,2.383,2.234,3.184
2/18/2019,2.122,2.435,2.275,2.143,3.161
2/11/2019,2.026,2.457,2.284,2.069,3.155
2/4/2019,1.994,2.47,2.32,2.077,3.131
1/28/2019,2.029,2.487,2.262,2.132,3.13
1/21/2019,1.964,2.504,2.273,2.157,3.148
1/14/2019,1.973,2.521,2.18,2.183,3.161
1/7/2019,1.94,2.556,2.175,2.286,3.183
12/31/2018,1.979,2.583,2.218,2.349,3.219
12/24/2018,2.028,2.63,2.269,2.393,3.253
12/17/2018,2.084,2.675,2.332,2.473,3.271
12/10/2018,2.117,2.721,2.335,2.553,3.318
12/3/2018,2.163,2.755,2.374,2.618,3.399
11/26/2018,2.251,2.802,2.455,2.725,3.478
11/19/2018,2.351,2.836,2.543,2.762,3.526
11/12/2018,2.429,2.881,2.608,2.849,3.582
11/5/2018,2.503,2.938,2.671,2.928,3.644
10/29/2018,2.569,2.955,2.741,2.964,3.683
10/22/2018,2.633,2.975,2.795,2.991,3.709
10/15/2018,2.679,2.989,2.834,3.024,3.708
10/8/2018,2.677,2.998,2.861,3.042,3.707
10/1/2018,2.658,2.969,2.863,3.012,3.624
9/24/2018,2.623,2.969,2.764,2.983,3.527
9/17/2018,2.631,2.988,2.777,2.978,3.52
9/10/2018,2.649,2.98,2.792,2.936,3.513
9/3/2018,2.61,2.968,2.832,2.929,3.498
8/27/2018,2.641,2.972,2.756,2.884,3.471
8/20/2018,2.628,2.978,2.786,2.853,3.462
8/13/2018,2.646,2.98,2.835,2.843,3.491
8/6/2018,2.655,2.983,2.784,2.843,3.501
7/30/2018,2.673,2.979,2.801,2.836,3.505
7/23/2018,2.648,2.975,2.776,2.853,3.514
7/16/2018,2.678,3,2.825,2.883,3.535
7/9/2018,2.716,3.004,2.749,2.895,3.55
7/2/2018,2.696,3.007,2.764,2.892,3.546
6/25/2018,2.707,3.011,2.726,2.885,3.562
6/18/2018,2.751,3.044,2.771,2.918,3.591
6/11/2018,2.795,3.079,2.816,2.949,3.618
6/4/2018,2.827,3.083,2.887,2.972,3.632
5/28/2018,2.812,3.089,2.942,2.979,3.636
5/21/2018,2.762,3.079,2.855,2.902,3.618
5/14/2018,2.696,2.997,2.854,2.827,3.599
5/7/2018,2.698,3.036,2.831,2.755,3.632
4/30/2018,2.701,3.03,2.857,2.734,3.609
4/23/2018,2.642,2.998,2.874,2.724,3.567
4/16/2018,2.594,2.903,2.733,2.717,3.553
4/9/2018,2.519,2.821,2.727,2.599,3.522
4/2/2018,2.533,2.837,2.773,2.598,3.541
3/26/2018,2.496,2.799,2.679,2.553,3.487
3/19/2018,2.423,2.732,2.666,2.495,3.431
3/12/2018,2.401,2.728,2.589,2.477,3.392
3/5/2018,2.398,2.751,2.661,2.48,3.356
2/26/2018,2.352,2.762,2.618,2.501,3.36
2/19/2018,2.372,2.784,2.677,2.538,3.349
2/12/2018,2.425,2.814,2.775,2.567,3.358
2/5/2018,2.457,2.827,2.745,2.58,3.37
1/29/2018,2.446,2.812,2.676,2.565,3.296
1/22/2018,2.416,2.76,2.682,2.52,3.209
1/15/2018,2.387,2.735,2.577,2.508,3.196
1/8/2018,2.353,2.721,2.579,2.5,3.199
1/1/2018,2.354,2.697,2.588,2.509,3.148
12/25/2017,2.28,2.653,2.451,2.516,3.133
12/18/2017,2.262,2.663,2.479,2.549,3.106
12/11/2017,2.314,2.687,2.518,2.576,3.12
12/4/2017,2.351,2.715,2.552,2.604,3.16
11/27/2017,2.352,2.722,2.578,2.627,3.2
11/20/2017,2.375,2.735,2.612,2.636,3.222
11/13/2017,2.41,2.749,2.671,2.65,3.275
11/6/2017,2.362,2.711,2.485,2.626,3.243
10/30/2017,2.331,2.673,2.477,2.557,3.066
10/23/2017,2.331,2.68,2.504,2.554,3.064
10/16/2017,2.377,2.708,2.548,2.53,3.077
10/9/2017,2.441,2.736,2.62,2.545,3.083
10/2/2017,2.514,2.788,2.708,2.569,3.111
9/25/2017,2.55,2.829,2.777,2.582,3.143
9/18/2017,2.59,2.871,2.82,2.606,3.163
9/11/2017,2.635,2.91,2.836,2.642,3.186
9/4/2017,2.662,2.891,2.85,2.664,3.164
8/28/2017,2.272,2.56,2.459,2.414,3.035
8/21/2017,2.233,2.552,2.358,2.404,3.028
8/14/2017,2.266,2.561,2.385,2.41,3.014
8/7/2017,2.281,2.571,2.407,2.413,2.989
7/31/2017,2.204,2.538,2.436,2.356,2.981
7/24/2017,2.202,2.502,2.338,2.342,2.941
7/17/2017,2.148,2.485,2.234,2.301,2.934
7/10/2017,2.162,2.489,2.249,2.306,2.949
7/3/2017,2.124,2.494,2.256,2.298,2.946
6/26/2017,2.17,2.516,2.301,2.332,2.953
6/19/2017,2.221,2.539,2.374,2.385,2.996
6/12/2017,2.277,2.571,2.459,2.418,3.038
6/5/2017,2.308,2.588,2.517,2.442,3.104
5/29/2017,2.283,2.593,2.41,2.449,3.127
5/22/2017,2.277,2.568,2.416,2.403,3.094
5/15/2017,2.25,2.58,2.432,2.402,3.005
5/8/2017,2.282,2.594,2.483,2.414,2.986
5/1/2017,2.313,2.608,2.551,2.426,3.002
4/24/2017,2.347,2.622,2.61,2.437,3.017
4/17/2017,2.368,2.62,2.552,2.426,3.017
4/10/2017,2.304,2.576,2.573,2.371,3.008
4/3/2017,2.231,2.513,2.422,2.291,2.992
3/27/2017,2.193,2.493,2.415,2.278,2.998
3/20/2017,2.172,2.503,2.363,2.263,3.001
3/13/2017,2.183,2.507,2.372,2.274,3.005
3/6/2017,2.199,2.509,2.394,2.288,3
2/27/2017,2.168,2.525,2.372,2.277,2.956
2/20/2017,2.169,2.546,2.383,2.286,2.898
2/13/2017,2.185,2.547,2.375,2.254,2.874
2/6/2017,2.163,2.559,2.384,2.258,2.825
1/30/2017,2.184,2.583,2.412,2.291,2.791
1/23/2017,2.218,2.602,2.449,2.322,2.783
1/16/2017,2.245,2.61,2.493,2.349,2.794
1/9/2017,2.276,2.629,2.531,2.371,2.804
1/2/2017,2.248,2.622,2.552,2.336,2.779
12/26/2016,2.171,2.567,2.441,2.262,2.706
12/19/2016,2.152,2.52,2.455,2.196,2.67
12/12/2016,2.093,2.491,2.339,2.145,2.666
12/5/2016,2.07,2.467,2.318,2.11,2.682
11/28/2016,2.005,2.45,2.198,2.101,2.672
11/21/2016,2.016,2.449,2.197,2.139,2.69
11/14/2016,2.072,2.473,2.267,2.186,2.755
11/7/2016,2.11,2.496,2.313,2.226,2.809
10/31/2016,2.146,2.466,2.342,2.261,2.824
10/24/2016,2.153,2.464,2.367,2.265,2.798
10/17/2016,2.119,2.435,2.382,2.269,2.805
10/10/2016,2.117,2.43,2.315,2.266,2.799
10/3/2016,2.088,2.397,2.271,2.259,2.809
9/26/2016,2.037,2.383,2.268,2.247,2.764
9/19/2016,2.05,2.379,2.281,2.264,2.763
9/12/2016,2.075,2.381,2.308,2.286,2.753
9/5/2016,2.117,2.405,2.34,2.29,2.706
8/29/2016,2.113,2.399,2.323,2.29,2.709
8/22/2016,2.081,2.38,2.238,2.211,2.702
8/15/2016,2.057,2.374,2.199,2.167,2.643
8/8/2016,2.049,2.384,2.144,2.179,2.681
8/1/2016,2.063,2.419,2.169,2.218,2.725
7/25/2016,2.101,2.437,2.206,2.258,2.792
7/18/2016,2.123,2.457,2.248,2.288,2.858
7/11/2016,2.159,2.468,2.305,2.311,2.866
7/4/2016,2.193,2.486,2.34,2.331,2.91
6/27/2016,2.216,2.496,2.359,2.347,2.929
6/20/2016,2.208,2.507,2.4,2.364,2.866
6/13/2016,2.245,2.509,2.448,2.356,2.864
6/6/2016,2.247,2.504,2.463,2.343,2.84
5/30/2016,2.191,2.505,2.339,2.338,2.812
5/23/2016,2.173,2.469,2.306,2.319,2.804
5/16/2016,2.082,2.449,2.288,2.234,2.789
5/9/2016,2.085,2.448,2.308,2.23,2.786
5/2/2016,2.078,2.435,2.327,2.199,2.809
4/25/2016,2.01,2.376,2.162,2.166,2.775
4/18/2016,2.01,2.344,2.153,2.152,2.771
4/11/2016,1.942,2.263,2.154,2.027,2.75
4/4/2016,1.982,2.244,2.171,2.046,2.776
3/28/2016,1.968,2.222,2.176,2.052,2.782
3/21/2016,1.91,2.132,2.151,2.034,2.681
3/14/2016,1.84,2.095,2.019,2,2.596
3/7/2016,1.701,2.036,1.972,1.884,2.441
2/29/2016,1.646,2.025,1.85,1.747,2.406
2/22/2016,1.617,2.042,1.857,1.641,2.295
2/15/2016,1.625,2.05,1.857,1.653,2.378
2/8/2016,1.663,2.102,1.887,1.729,2.486
2/1/2016,1.688,2.133,1.921,1.778,2.551
1/25/2016,1.728,2.173,1.958,1.835,2.643
1/18/2016,1.77,2.2,1.999,1.882,2.712
1/11/2016,1.826,2.263,2.064,1.931,2.842
1/4/2016,1.848,2.294,2.092,1.943,2.875
12/28/2015,1.863,2.321,2.11,1.954,2.825
12/21/2015,1.889,2.339,2.127,1.974,2.736
12/14/2015,1.887,2.348,2.135,1.947,2.654
12/7/2015,1.919,2.382,2.153,1.975,2.679
11/30/2015,1.913,2.398,2.168,2.008,2.691
11/23/2015,1.955,2.401,2.204,2.041,2.716
11/16/2015,2.018,2.421,2.289,2.098,2.78
11/9/2015,2.067,2.431,2.236,2.158,2.824
11/2/2015,2.01,2.393,2.176,2.209,2.817
10/26/2015,2.043,2.41,2.203,2.284,2.847
10/19/2015,2.095,2.442,2.268,2.354,2.861
10/12/2015,2.139,2.457,2.322,2.421,2.914
10/5/2015,2.127,2.46,2.228,2.462,2.949
9/28/2015,2.104,2.512,2.211,2.526,2.994
9/21/2015,2.121,2.546,2.216,2.617,3.072
9/14/2015,2.176,2.579,2.282,2.709,3.155
9/7/2015,2.229,2.632,2.325,2.779,3.266
8/31/2015,2.304,2.666,2.362,2.857,3.342
8/24/2015,2.393,2.751,2.438,2.917,3.483
8/17/2015,2.456,2.836,2.491,2.942,3.584
8/10/2015,2.455,2.867,2.511,2.841,3.565
8/3/2015,2.514,2.908,2.563,2.858,3.724
7/27/2015,2.555,2.94,2.636,2.874,3.812
7/20/2015,2.606,2.97,2.677,2.827,3.897
7/13/2015,2.635,3.019,2.728,2.761,3.88
7/6/2015,2.619,3.036,2.745,2.733,3.432
6/29/2015,2.638,3.028,2.769,2.719,3.45
6/22/2015,2.672,2.99,2.777,2.721,3.48
6/15/2015,2.705,3.014,2.795,2.715,3.511
6/8/2015,2.629,2.951,2.784,2.679,3.591
6/1/2015,2.563,2.937,2.715,2.666,3.693
5/25/2015,2.569,2.932,2.733,2.658,3.757
5/18/2015,2.553,2.907,2.689,2.635,3.807
5/11/2015,2.526,2.9,2.697,2.598,3.732
5/4/2015,2.468,2.849,2.653,2.54,3.711
4/27/2015,2.389,2.789,2.65,2.458,3.433
4/20/2015,2.34,2.731,2.566,2.409,3.158
4/13/2015,2.287,2.632,2.544,2.314,3.102
4/6/2015,2.286,2.65,2.566,2.281,3.147
3/30/2015,2.285,2.643,2.637,2.278,3.209
3/23/2015,2.29,2.653,2.5,2.276,3.267
3/16/2015,2.309,2.688,2.522,2.284,3.356
3/9/2015,2.318,2.704,2.526,2.294,3.439
3/2/2015,2.313,2.644,2.534,2.254,3.418
2/23/2015,2.194,2.568,2.426,2.219,2.959
2/16/2015,2.156,2.529,2.389,2.135,2.798
2/9/2015,2.063,2.511,2.266,2.078,2.627
2/2/2015,1.944,2.467,2.148,1.937,2.441
1/26/2015,1.937,2.483,2.155,1.933,2.44
1/19/2015,1.918,2.567,2.206,1.932,2.484
1/12/2015,1.987,2.663,2.307,1.993,2.594
1/5/2015,2.063,2.801,2.406,2.116,2.671
12/29/2014,2.141,2.898,2.486,2.213,2.68
12/22/2014,2.251,2.974,2.574,2.385,2.75
12/15/2014,2.409,3.043,2.69,2.577,2.878
12/8/2014,2.533,3.162,2.794,2.723,2.979
12/1/2014,2.627,3.248,2.862,2.841,3.047
11/24/2014,2.694,3.272,2.9,2.917,3.072
11/17/2014,2.774,3.319,2.952,3.003,3.151
11/10/2014,2.802,3.36,3.002,3.063,3.217
11/3/2014,2.854,3.416,3.041,3.102,3.3
10/27/2014,2.919,3.465,3.11,3.157,3.39
10/20/2014,3.001,3.522,3.217,3.215,3.489
10/13/2014,3.097,3.588,3.319,3.326,3.598
10/6/2014,3.205,3.612,3.396,3.461,3.666
9/29/2014,3.272,3.631,3.353,3.527,3.693
9/22/2014,3.226,3.644,3.359,3.587,3.728
9/15/2014,3.275,3.697,3.387,3.644,3.786
9/8/2014,3.323,3.725,3.431,3.678,3.816
9/1/2014,3.311,3.728,3.451,3.691,3.843
8/25/2014,3.337,3.745,3.398,3.706,3.876
8/18/2014,3.361,3.787,3.415,3.711,3.898
8/11/2014,3.362,3.81,3.441,3.69,3.926
8/4/2014,3.405,3.852,3.485,3.655,3.948
7/28/2014,3.452,3.882,3.518,3.652,3.991
7/21/2014,3.494,3.925,3.578,3.656,4.034
7/14/2014,3.546,3.951,3.638,3.661,4.09
7/7/2014,3.559,3.986,3.677,3.662,4.128
6/30/2014,3.578,3.984,3.708,3.661,4.132
6/23/2014,3.593,3.966,3.691,3.626,4.102
6/16/2014,3.527,3.935,3.636,3.545,4.102
6/9/2014,3.516,3.935,3.65,3.513,4.106
6/2/2014,3.537,3.927,3.667,3.509,4.127
5/26/2014,3.525,3.936,3.698,3.505,4.135
5/19/2014,3.524,3.936,3.721,3.51,4.159
5/12/2014,3.506,3.962,3.752,3.524,4.169
5/5/2014,3.534,3.974,3.788,3.548,4.222
4/28/2014,3.568,3.973,3.823,3.57,4.254
4/21/2014,3.573,3.892,3.839,3.577,4.206
4/14/2014,3.554,3.836,3.777,3.59,4.156
4/7/2014,3.467,3.827,3.742,3.612,4.028
3/31/2014,3.438,3.827,3.737,3.636,3.997
3/24/2014,3.414,3.827,3.644,3.65,3.969
3/17/2014,3.365,3.831,3.636,3.652,3.958
3/10/2014,3.342,3.83,3.548,3.647,3.897
3/3/2014,3.307,3.794,3.538,3.59,3.855
2/24/2014,3.272,3.775,3.551,3.51,3.795
2/17/2014,3.266,3.751,3.484,3.397,3.697
2/10/2014,3.159,3.671,3.408,3.251,3.626
2/3/2014,3.153,3.689,3.424,3.225,3.59
1/27/2014,3.167,3.697,3.449,3.235,3.582
1/20/2014,3.18,3.712,3.465,3.247,3.589
1/13/2014,3.193,3.741,3.499,3.245,3.635
1/6/2014,3.209,3.785,3.532,3.223,3.667
12/30/2013,3.208,3.774,3.496,3.183,3.647
12/23/2013,3.149,3.749,3.487,3.093,3.594
12/16/2013,3.12,3.734,3.493,3.073,3.574
12/9/2013,3.179,3.722,3.535,3.107,3.58
12/2/2013,3.198,3.699,3.569,3.155,3.576
11/25/2013,3.217,3.668,3.536,3.185,3.547
11/18/2013,3.066,3.62,3.351,3.21,3.56
11/11/2013,3.034,3.606,3.29,3.236,3.603
11/4/2013,3.097,3.636,3.329,3.293,3.665
10/28/2013,3.139,3.661,3.366,3.34,3.718
10/21/2013,3.207,3.691,3.431,3.396,3.766
10/14/2013,3.173,3.707,3.37,3.432,3.791
10/7/2013,3.201,3.742,3.386,3.471,3.85
9/30/2013,3.253,3.781,3.43,3.524,3.932
9/23/2013,3.312,3.851,3.492,3.573,4.005
9/16/2013,3.386,3.905,3.561,3.598,4.051
9/9/2013,3.464,3.928,3.64,3.62,3.899
9/2/2013,3.501,3.932,3.667,3.593,3.822
8/26/2013,3.496,3.902,3.592,3.556,3.802
8/19/2013,3.48,3.91,3.589,3.564,3.83
8/12/2013,3.503,3.941,3.61,3.585,3.901
8/5/2013,3.556,3.978,3.663,3.571,3.95
7/29/2013,3.593,3.999,3.688,3.586,4.002
7/22/2013,3.62,3.951,3.693,3.582,4.036
7/15/2013,3.556,3.913,3.646,3.585,4.015
7/8/2013,3.4,3.791,3.517,3.583,3.985
7/1/2013,3.422,3.778,3.533,3.637,4.002
6/24/2013,3.495,3.8,3.588,3.691,4.075
6/17/2013,3.479,3.793,3.604,3.736,3.989
6/10/2013,3.431,3.795,3.537,3.797,3.969
6/3/2013,3.439,3.792,3.529,3.825,3.977
5/27/2013,3.466,3.808,3.55,3.87,4.022
5/20/2013,3.494,3.793,3.551,3.884,4.048
5/13/2013,3.454,3.79,3.559,3.703,4.04
5/6/2013,3.392,3.762,3.503,3.609,3.911
4/29/2013,3.386,3.775,3.513,3.573,3.905
4/22/2013,3.417,3.806,3.534,3.568,3.934
4/15/2013,3.451,3.876,3.596,3.603,3.992
4/8/2013,3.529,3.914,3.655,3.642,4.033
4/1/2013,3.583,3.954,3.699,3.633,4.053
3/25/2013,3.606,3.983,3.748,3.605,4.069
3/18/2013,3.611,3.999,3.79,3.609,4.12
3/11/2013,3.622,4.029,3.831,3.607,4.174
3/4/2013,3.658,4.045,3.876,3.624,4.212
2/25/2013,3.711,4.079,3.925,3.638,4.211
2/18/2013,3.597,4.045,3.858,3.563,4.154
2/11/2013,3.475,4.006,3.723,3.391,4.044
2/4/2013,3.417,3.945,3.648,3.214,3.904
1/28/2013,3.244,3.806,3.488,2.998,3.676
1/21/2013,3.227,3.78,3.486,2.872,3.63
1/14/2013,3.237,3.798,3.529,2.889,3.615
1/7/2013,3.243,3.802,3.469,2.957,3.605
12/31/2012,3.161,3.794,3.442,3.034,3.554
12/24/2012,3.108,3.785,3.334,3.108,3.506
12/17/2012,3.098,3.816,3.321,3.218,3.525
12/10/2012,3.168,3.869,3.394,3.303,3.619
12/3/2012,3.198,3.92,3.433,3.373,3.696
11/26/2012,3.207,3.966,3.458,3.436,3.747
11/19/2012,3.211,3.978,3.389,3.45,3.783
11/12/2012,3.252,3.942,3.426,3.479,3.858
11/5/2012,3.314,3.947,3.489,3.545,3.996
10/29/2012,3.386,3.97,3.575,3.604,4.169
10/22/2012,3.506,4.071,3.698,3.686,4.432
10/15/2012,3.594,4.153,3.789,3.75,4.623
10/8/2012,3.601,4.186,3.734,3.76,4.659
10/1/2012,3.617,4.151,3.762,3.779,4.176
9/24/2012,3.666,4.158,3.816,3.789,4.151
